cuisine,ingredients_count
indian,6
filipino,13
korean,11
italian,9
southern_us,8
indian,14
southern_us,10
chinese,15
jamaican,15
southern_us,15
chinese,3
mexican,8
greek,11
mexican,6
southern_us,6
french,5
italian,8
japanese,4
italian,10
vietnamese,17
mexican,8
italian,8
italian,9
southern_us,16
mexican,12
italian,18
cajun_creole,7
chinese,11
cajun_creole,9
southern_us,9
irish,8
italian,5
italian,18
chinese,17
italian,6
italian,7
greek,4
italian,9
vietnamese,8
vietnamese,15
italian,11
french,8
italian,13
vietnamese,20
korean,14
italian,7
mexican,18
indian,12
vietnamese,9
chinese,13
french,8
italian,7
mexican,24
italian,9
irish,8
french,7
british,11
japanese,7
thai,5
russian,14
chinese,9
southern_us,8
italian,7
russian,10
irish,12
mexican,7
italian,12
southern_us,14
mexican,10
french,11
mexican,16
indian,8
italian,7
thai,13
greek,9
southern_us,7
french,5
moroccan,10
japanese,15
japanese,7
indian,16
cajun_creole,13
brazilian,6
greek,5
chinese,24
southern_us,12
russian,4
italian,11
italian,5
italian,8
korean,9
french,10
southern_us,9
italian,6
southern_us,9
korean,14
french,10
chinese,7
cajun_creole,10
indian,10
chinese,7
southern_us,10
southern_us,7
chinese,11
southern_us,9
spanish,9
italian,11
italian,8
indian,14
mexican,12
british,11
italian,4
greek,18
indian,11
greek,9
filipino,5
cajun_creole,14
mexican,18
cajun_creole,7
italian,8
thai,12
filipino,8
mexican,11
southern_us,12
italian,12
british,6
brazilian,5
southern_us,8
italian,17
chinese,7
japanese,5
italian,4
irish,6
italian,5
spanish,5
russian,6
chinese,16
southern_us,3
japanese,11
thai,11
mexican,7
italian,13
cajun_creole,7
mexican,14
italian,7
cajun_creole,7
italian,7
indian,18
southern_us,12
spanish,10
mexican,19
french,9
chinese,10
japanese,6
irish,8
filipino,12
indian,8
russian,4
southern_us,4
moroccan,15
chinese,11
brazilian,9
japanese,1
thai,11
french,8
italian,17
mexican,14
mexican,16
mexican,17
moroccan,18
french,12
chinese,13
british,12
mexican,18
italian,9
italian,10
mexican,6
thai,11
chinese,21
spanish,19
chinese,6
greek,8
mexican,11
mexican,8
korean,14
chinese,6
french,15
japanese,8
chinese,11
southern_us,11
southern_us,14
italian,9
greek,13
french,18
indian,7
filipino,10
korean,14
british,15
italian,12
southern_us,4
french,15
mexican,11
southern_us,7
indian,15
korean,5
italian,11
mexican,15
mexican,8
italian,13
french,17
brazilian,18
mexican,17
southern_us,11
southern_us,8
mexican,8
chinese,12
italian,5
italian,3
italian,11
greek,8
italian,8
moroccan,12
italian,10
korean,11
british,7
british,5
italian,12
chinese,17
filipino,15
southern_us,8
southern_us,19
cajun_creole,9
chinese,14
british,14
italian,9
italian,6
french,6
thai,19
southern_us,16
brazilian,17
indian,6
british,11
italian,13
french,12
italian,13
italian,15
indian,14
vietnamese,15
italian,8
chinese,16
southern_us,11
italian,6
mexican,15
chinese,13
japanese,13
southern_us,11
french,6
mexican,17
french,4
filipino,9
chinese,8
french,13
southern_us,15
indian,5
italian,12
italian,16
indian,13
japanese,7
mexican,7
southern_us,9
italian,12
southern_us,8
mexican,8
mexican,15
chinese,9
italian,9
moroccan,12
brazilian,11
mexican,7
southern_us,19
moroccan,11
filipino,5
italian,14
french,6
southern_us,10
chinese,7
chinese,7
japanese,16
italian,11
chinese,10
spanish,6
italian,13
greek,9
thai,9
italian,7
italian,10
cajun_creole,10
indian,17
italian,5
cajun_creole,14
japanese,8
mexican,8
mexican,10
chinese,7
mexican,10
indian,5
indian,14
southern_us,9
southern_us,7
southern_us,11
vietnamese,18
filipino,14
italian,15
moroccan,16
greek,11
brazilian,11
southern_us,9
chinese,9
indian,13
indian,13
mexican,15
moroccan,8
italian,8
indian,8
russian,16
mexican,9
chinese,17
italian,12
japanese,11
southern_us,4
mexican,9
indian,12
italian,12
italian,15
southern_us,4
irish,6
indian,17
italian,4
chinese,12
filipino,11
moroccan,20
mexican,10
italian,7
brazilian,9
french,7
french,11
spanish,13
italian,8
indian,15
chinese,18
southern_us,5
italian,7
mexican,14
chinese,11
spanish,12
italian,20
mexican,11
italian,8
italian,5
japanese,9
italian,10
italian,14
mexican,6
filipino,8
mexican,7
vietnamese,17
mexican,13
southern_us,16
jamaican,16
southern_us,5
italian,22
cajun_creole,14
mexican,11
indian,7
southern_us,10
southern_us,5
italian,11
italian,12
italian,7
mexican,5
chinese,17
italian,7
italian,5
filipino,11
italian,9
japanese,22
chinese,8
cajun_creole,7
cajun_creole,13
chinese,2
chinese,15
chinese,20
british,18
chinese,18
southern_us,6
chinese,13
thai,11
french,14
greek,9
mexican,7
mexican,16
spanish,4
thai,20
italian,7
cajun_creole,12
indian,10
mexican,20
thai,10
southern_us,8
mexican,7
japanese,8
italian,10
italian,12
mexican,11
spanish,8
mexican,10
british,13
italian,9
filipino,11
mexican,12
italian,10
french,10
japanese,12
russian,17
italian,15
french,8
korean,13
greek,7
cajun_creole,14
french,6
mexican,13
spanish,19
italian,9
chinese,10
french,13
italian,17
jamaican,13
brazilian,6
italian,10
french,15
mexican,12
indian,11
italian,15
british,5
indian,9
southern_us,12
cajun_creole,8
mexican,5
mexican,5
russian,13
southern_us,13
indian,17
indian,17
mexican,20
french,13
southern_us,7
brazilian,15
brazilian,7
japanese,11
southern_us,6
cajun_creole,18
japanese,13
chinese,4
italian,4
cajun_creole,17
mexican,8
japanese,16
korean,8
japanese,8
moroccan,10
irish,12
italian,8
italian,12
cajun_creole,11
korean,6
italian,3
mexican,11
spanish,11
greek,13
indian,22
italian,4
korean,10
moroccan,6
mexican,13
southern_us,17
french,12
mexican,10
moroccan,8
mexican,8
mexican,12
russian,16
mexican,9
italian,10
mexican,10
japanese,14
cajun_creole,14
russian,17
southern_us,6
irish,9
southern_us,5
thai,12
chinese,14
vietnamese,6
italian,8
filipino,12
italian,13
mexican,9
southern_us,8
chinese,14
vietnamese,10
mexican,7
mexican,7
french,8
chinese,16
indian,16
thai,9
chinese,9
vietnamese,10
spanish,5
italian,8
mexican,10
mexican,14
mexican,7
southern_us,8
mexican,7
italian,12
mexican,14
cajun_creole,7
southern_us,11
japanese,15
korean,10
french,13
brazilian,24
mexican,12
moroccan,5
thai,14
chinese,14
moroccan,22
italian,8
mexican,5
italian,7
mexican,19
irish,11
french,10
filipino,11
mexican,15
thai,18
southern_us,10
moroccan,11
french,14
southern_us,19
italian,10
french,6
mexican,10
mexican,12
irish,6
chinese,9
cajun_creole,19
mexican,8
cajun_creole,10
mexican,11
southern_us,5
italian,11
filipino,9
filipino,8
southern_us,5
french,10
british,10
chinese,9
chinese,14
southern_us,9
southern_us,3
mexican,8
chinese,16
mexican,11
indian,18
mexican,7
southern_us,7
mexican,12
mexican,5
japanese,12
italian,11
irish,5
italian,11
mexican,19
indian,7
filipino,16
thai,25
russian,9
french,15
chinese,15
french,6
mexican,13
moroccan,9
italian,10
italian,9
chinese,15
greek,11
indian,13
japanese,5
southern_us,10
italian,12
italian,13
japanese,8
southern_us,10
southern_us,12
italian,12
spanish,8
french,15
mexican,11
italian,11
mexican,9
indian,8
italian,11
filipino,10
mexican,14
russian,3
french,14
southern_us,18
korean,11
italian,25
mexican,6
mexican,8
italian,8
italian,8
italian,6
mexican,9
french,15
mexican,15
mexican,9
irish,7
thai,14
italian,16
mexican,7
vietnamese,10
mexican,6
mexican,23
southern_us,10
greek,14
mexican,15
french,14
jamaican,14
italian,5
jamaican,10
korean,11
italian,9
french,6
french,6
cajun_creole,15
french,16
cajun_creole,15
mexican,12
filipino,7
chinese,10
italian,15
italian,12
italian,20
italian,10
french,11
brazilian,9
mexican,11
french,3
british,11
thai,10
korean,6
thai,13
italian,15
filipino,5
filipino,4
southern_us,10
chinese,14
southern_us,10
indian,12
mexican,16
mexican,24
chinese,11
chinese,8
italian,12
mexican,8
italian,5
indian,19
french,10
indian,12
italian,11
japanese,11
cajun_creole,12
southern_us,5
greek,7
southern_us,14
indian,7
russian,9
italian,14
indian,16
italian,11
filipino,12
southern_us,9
mexican,15
mexican,6
greek,15
mexican,12
italian,11
chinese,20
italian,7
mexican,16
mexican,8
mexican,12
greek,7
indian,16
mexican,7
chinese,8
british,10
chinese,3
southern_us,7
italian,6
japanese,5
cajun_creole,12
mexican,18
thai,14
indian,13
mexican,11
indian,12
southern_us,23
mexican,12
cajun_creole,10
mexican,8
french,7
brazilian,6
mexican,6
thai,10
russian,8
italian,15
thai,15
italian,6
japanese,6
indian,16
italian,8
korean,8
italian,8
mexican,10
italian,24
italian,10
indian,9
brazilian,9
russian,6
italian,11
indian,9
moroccan,9
southern_us,7
korean,15
southern_us,13
mexican,6
japanese,16
italian,12
cajun_creole,17
italian,8
mexican,13
french,9
thai,6
cajun_creole,9
indian,19
french,5
british,13
italian,6
irish,3
mexican,7
jamaican,12
vietnamese,14
mexican,7
french,7
chinese,12
french,16
italian,16
thai,10
spanish,9
french,8
korean,15
southern_us,3
cajun_creole,17
mexican,7
chinese,10
italian,15
southern_us,9
southern_us,8
italian,12
mexican,23
russian,9
irish,6
thai,9
japanese,6
italian,7
italian,11
southern_us,6
italian,10
mexican,6
spanish,13
italian,15
cajun_creole,12
italian,6
indian,13
french,13
italian,6
thai,16
italian,8
moroccan,15
mexican,15
thai,7
moroccan,3
indian,5
japanese,6
mexican,8
southern_us,8
spanish,7
italian,13
southern_us,7
mexican,17
mexican,26
mexican,15
italian,8
greek,15
mexican,13
chinese,23
mexican,11
italian,14
french,10
french,4
southern_us,12
vietnamese,15
chinese,9
mexican,10
cajun_creole,16
korean,10
southern_us,4
mexican,5
thai,1
southern_us,8
mexican,6
indian,15
italian,25
cajun_creole,12
filipino,6
japanese,6
indian,6
french,7
brazilian,4
southern_us,15
italian,14
chinese,14
italian,14
irish,15
cajun_creole,10
indian,15
cajun_creole,8
vietnamese,13
mexican,10
chinese,10
chinese,12
italian,16
mexican,11
moroccan,13
spanish,10
italian,14
southern_us,16
japanese,17
chinese,14
southern_us,22
mexican,12
italian,3
italian,7
southern_us,12
mexican,14
mexican,9
mexican,12
italian,10
chinese,11
filipino,9
mexican,8
greek,6
french,18
mexican,13
greek,11
indian,14
southern_us,8
moroccan,12
mexican,12
french,10
japanese,14
indian,16
italian,11
italian,5
chinese,10
italian,11
brazilian,14
filipino,9
french,7
french,12
vietnamese,7
italian,16
spanish,5
brazilian,5
italian,6
indian,17
italian,11
chinese,13
irish,5
cajun_creole,10
indian,19
italian,8
italian,10
mexican,5
indian,17
greek,8
irish,15
indian,21
french,5
greek,4
vietnamese,24
mexican,6
french,11
southern_us,7
spanish,17
chinese,6
jamaican,14
indian,18
japanese,11
mexican,12
mexican,8
irish,14
french,15
thai,15
mexican,9
italian,9
italian,6
chinese,9
cajun_creole,16
french,7
mexican,12
jamaican,13
vietnamese,10
italian,13
irish,8
mexican,9
irish,5
mexican,7
italian,14
thai,4
cajun_creole,18
mexican,8
indian,7
greek,6
vietnamese,9
british,9
southern_us,9
thai,19
southern_us,9
korean,17
vietnamese,3
vietnamese,13
thai,10
chinese,13
korean,10
filipino,19
french,8
mexican,12
southern_us,8
mexican,7
chinese,16
italian,8
italian,10
spanish,4
mexican,11
spanish,8
indian,1
mexican,19
greek,13
mexican,12
cajun_creole,18
japanese,10
italian,9
japanese,11
italian,13
mexican,24
filipino,11
french,5
british,15
southern_us,10
mexican,13
brazilian,15
moroccan,16
mexican,13
jamaican,14
mexican,20
southern_us,6
southern_us,6
spanish,20
moroccan,8
southern_us,8
japanese,8
southern_us,14
indian,17
japanese,8
french,10
chinese,7
italian,11
mexican,11
indian,12
cajun_creole,18
french,8
italian,8
greek,15
southern_us,8
british,15
vietnamese,6
southern_us,11
french,9
french,5
italian,14
southern_us,8
mexican,6
cajun_creole,4
japanese,10
italian,8
moroccan,12
greek,7
chinese,14
vietnamese,2
southern_us,12
brazilian,13
filipino,9
indian,17
italian,10
british,8
indian,7
mexican,12
italian,6
mexican,16
thai,15
italian,18
mexican,10
italian,8
italian,14
italian,6
greek,16
japanese,13
italian,8
jamaican,10
italian,8
french,20
italian,9
mexican,17
french,19
japanese,7
french,6
southern_us,14
vietnamese,19
mexican,8
italian,10
french,7
italian,7
italian,7
southern_us,6
korean,12
mexican,9
chinese,7
italian,3
chinese,14
mexican,7
chinese,13
italian,14
southern_us,5
cajun_creole,17
italian,12
french,7
chinese,13
british,15
jamaican,8
greek,10
greek,7
mexican,20
italian,7
indian,19
southern_us,15
mexican,6
moroccan,16
japanese,5
vietnamese,14
russian,11
indian,11
japanese,5
mexican,16
chinese,10
southern_us,11
cajun_creole,10
japanese,15
mexican,8
mexican,10
irish,12
mexican,9
italian,7
cajun_creole,15
italian,16
southern_us,15
chinese,13
spanish,12
southern_us,6
italian,6
mexican,8
mexican,11
thai,7
italian,14
southern_us,7
mexican,6
italian,8
french,11
british,7
indian,14
mexican,6
mexican,17
italian,9
italian,11
indian,14
southern_us,9
mexican,4
chinese,10
mexican,13
cajun_creole,5
italian,12
italian,8
british,15
japanese,10
mexican,13
chinese,13
italian,4
indian,12
indian,20
mexican,10
mexican,7
southern_us,8
italian,8
chinese,10
italian,7
japanese,10
chinese,13
chinese,18
greek,8
spanish,10
chinese,12
indian,5
japanese,11
moroccan,22
thai,13
moroccan,20
mexican,22
southern_us,9
southern_us,8
jamaican,8
mexican,13
indian,9
italian,8
italian,5
mexican,12
italian,10
southern_us,7
mexican,9
spanish,7
spanish,5
indian,8
chinese,12
spanish,8
mexican,11
italian,10
thai,7
french,8
italian,17
mexican,5
southern_us,13
chinese,15
italian,13
french,12
korean,16
french,9
mexican,8
filipino,10
indian,17
japanese,11
mexican,9
mexican,8
chinese,14
italian,10
mexican,3
mexican,12
chinese,20
mexican,8
mexican,12
thai,9
indian,19
italian,6
chinese,12
mexican,11
italian,7
southern_us,6
mexican,20
indian,21
french,6
mexican,4
french,9
cajun_creole,7
indian,10
chinese,22
mexican,18
italian,14
cajun_creole,12
italian,11
mexican,11
british,3
mexican,6
japanese,14
cajun_creole,15
italian,8
indian,11
thai,18
italian,3
cajun_creole,10
italian,5
mexican,8
mexican,13
southern_us,7
korean,15
greek,9
italian,7
french,15
moroccan,10
southern_us,4
chinese,9
italian,14
russian,7
indian,12
spanish,16
chinese,7
spanish,14
french,6
thai,13
southern_us,8
mexican,15
mexican,9
indian,16
british,4
mexican,19
korean,11
french,5
mexican,18
brazilian,5
vietnamese,11
southern_us,8
italian,11
indian,15
french,8
indian,5
thai,15
japanese,4
french,10
chinese,9
southern_us,9
mexican,7
vietnamese,7
indian,14
italian,13
japanese,6
mexican,15
mexican,8
italian,11
italian,11
indian,8
mexican,20
japanese,17
mexican,14
italian,6
indian,9
cajun_creole,12
italian,20
greek,14
indian,16
italian,6
indian,15
french,11
italian,10
mexican,21
indian,19
japanese,16
mexican,7
southern_us,5
italian,11
italian,10
irish,8
thai,10
korean,13
greek,12
french,7
italian,3
filipino,9
mexican,4
italian,10
southern_us,8
southern_us,6
mexican,17
mexican,11
indian,15
southern_us,6
french,5
french,7
italian,12
chinese,10
chinese,4
irish,8
italian,2
vietnamese,13
thai,17
italian,14
mexican,7
italian,11
chinese,11
french,14
indian,5
italian,15
southern_us,9
mexican,10
indian,22
italian,11
brazilian,4
southern_us,7
french,8
thai,13
italian,11
italian,17
italian,14
italian,5
cajun_creole,8
irish,11
southern_us,11
korean,14
italian,15
cajun_creole,23
greek,8
italian,7
mexican,13
mexican,6
mexican,8
japanese,6
italian,12
mexican,11
italian,8
italian,8
italian,13
southern_us,12
southern_us,18
brazilian,10
jamaican,7
italian,6
mexican,7
thai,12
cajun_creole,13
italian,10
southern_us,12
japanese,16
japanese,5
japanese,16
indian,15
cajun_creole,7
mexican,19
japanese,9
korean,9
mexican,11
mexican,14
british,13
japanese,5
mexican,5
greek,9
southern_us,14
mexican,19
russian,23
thai,14
southern_us,9
chinese,11
italian,5
french,11
italian,5
mexican,5
southern_us,15
southern_us,8
indian,16
filipino,6
vietnamese,11
french,4
british,7
southern_us,7
spanish,13
southern_us,9
moroccan,15
chinese,13
japanese,9
italian,4
indian,13
italian,12
indian,13
indian,12
mexican,13
mexican,6
southern_us,12
spanish,16
japanese,12
thai,14
moroccan,9
indian,6
moroccan,17
korean,16
indian,14
southern_us,14
italian,8
southern_us,7
southern_us,10
italian,17
korean,3
mexican,7
french,5
japanese,17
chinese,16
thai,15
french,5
italian,12
chinese,15
chinese,14
indian,16
greek,8
korean,18
indian,14
irish,6
southern_us,9
japanese,7
cajun_creole,12
mexican,15
french,13
greek,10
jamaican,18
italian,10
french,15
spanish,13
french,22
italian,11
mexican,5
cajun_creole,16
chinese,4
moroccan,17
french,10
italian,3
british,19
mexican,11
mexican,10
indian,9
southern_us,10
southern_us,8
jamaican,19
italian,9
french,11
chinese,18
italian,16
thai,9
vietnamese,13
chinese,18
italian,7
italian,7
italian,8
chinese,7
indian,12
mexican,9
italian,16
indian,12
southern_us,7
thai,13
mexican,14
korean,14
chinese,22
italian,12
italian,11
greek,10
brazilian,5
italian,8
mexican,6
italian,5
japanese,9
jamaican,14
mexican,6
greek,17
russian,8
french,5
chinese,10
chinese,12
chinese,11
french,6
mexican,9
italian,7
italian,11
japanese,10
italian,4
cajun_creole,12
italian,13
indian,4
southern_us,10
indian,14
southern_us,11
french,8
southern_us,10
italian,10
italian,5
spanish,7
indian,18
cajun_creole,10
vietnamese,12
italian,13
southern_us,6
southern_us,3
french,11
chinese,13
chinese,12
british,6
chinese,8
mexican,10
filipino,10
mexican,6
thai,14
jamaican,9
italian,22
southern_us,8
italian,8
indian,18
mexican,8
greek,18
chinese,6
irish,18
mexican,9
thai,14
italian,5
chinese,14
spanish,6
italian,8
greek,12
moroccan,14
cajun_creole,23
mexican,7
indian,19
russian,15
indian,14
indian,11
russian,11
italian,8
mexican,15
italian,7
french,10
chinese,9
french,5
mexican,7
chinese,13
chinese,13
french,12
french,6
filipino,8
thai,15
mexican,7
brazilian,10
spanish,14
filipino,7
french,8
mexican,8
italian,6
russian,6
irish,11
mexican,8
italian,8
cajun_creole,11
indian,9
korean,13
southern_us,20
mexican,6
chinese,11
italian,7
mexican,21
filipino,9
jamaican,17
southern_us,7
italian,7
chinese,19
japanese,8
italian,10
southern_us,9
chinese,13
italian,11
thai,19
southern_us,7
italian,11
irish,11
italian,6
british,5
italian,9
italian,5
southern_us,11
indian,8
chinese,12
italian,11
mexican,10
mexican,21
southern_us,13
italian,9
mexican,6
italian,13
irish,12
mexican,8
mexican,11
filipino,9
mexican,6
italian,11
mexican,9
greek,8
cajun_creole,6
mexican,9
spanish,8
chinese,9
mexican,10
russian,13
french,12
thai,10
chinese,14
french,9
indian,28
mexican,13
mexican,9
mexican,22
thai,14
chinese,9
brazilian,23
southern_us,5
japanese,10
italian,14
mexican,7
thai,6
italian,11
southern_us,11
japanese,5
french,2
brazilian,11
mexican,14
indian,16
mexican,9
greek,12
mexican,10
italian,11
mexican,10
mexican,9
mexican,14
vietnamese,17
indian,15
chinese,8
greek,11
spanish,9
